,weight,height,gender
167,62.256433782996005,66.6999696700384,1.0
96,50.24366029859696,59.89559197536307,0.0
61,50.41773670675493,57.90189188223073,0.0
116,57.23946501223554,63.10832648459947,1.0
188,59.24842478416214,65.38723155955095,1.0
193,58.1401206868993,64.29584893522248,1.0
84,48.059223099746525,57.95117972879855,0.0
31,48.079259258861654,58.93135346324092,0.0
99,50.77532960044227,59.27082928607106,0.0
86,51.31101496695513,59.39554779839182,0.0
2,51.48290253100813,60.0996128351086,0.0
25,48.701027795080385,58.867014414020545,0.0
123,59.15166192956415,64.41395725012087,1.0
118,61.61566810914976,64.42169543143109,1.0
168,61.98307210199327,65.34286721215172,1.0
7,51.19232952906046,59.137312537086714,0.0
5,53.584800451601,60.321390141820594,0.0
15,51.065685130590914,59.908951409379,0.0
69,51.724622584584516,58.90939372953649,0.0
177,61.9776849489919,64.98355517759349,1.0
145,58.891930817120695,61.44389168398321,1.0
131,59.33058921409907,61.62618494614404,1.0
0,47.30520297254474,57.97229205556085,0.0
91,52.15470882157451,58.08369043598215,0.0
152,61.75300145620609,64.94091590380818,1.0
17,49.50995574954549,63.22724047678418,0.0
44,50.86619765650091,60.19768127596071,0.0
92,51.465112425938116,60.39263415019319,0.0
173,62.92924436874097,64.82866083177734,1.0
125,56.74250943919515,65.18647428763731,1.0
144,58.410678489935215,64.914942956282,1.0
37,48.78751691049291,59.8148721661056,0.0
110,59.525125697364,64.54107436537875,1.0
63,48.37292305390488,59.05135196184992,0.0
28,48.7393878670525,62.987511236364426,0.0
98,50.01335691549111,60.32057025042244,0.0
76,50.263632512847224,61.09268688361046,0.0
77,48.922338076745966,60.40248893952149,0.0
175,60.0482866452353,60.4317236054716,1.0
8,47.80048478491679,59.764221561359314,0.0
30,48.528319200236446,56.634879825198794,0.0
21,50.383238744232,59.83262952578864,0.0
101,59.35567938438153,65.21398869704267,1.0
100,58.69980657499171,64.32597735845894,1.0
158,57.346291291022816,67.1660810301738,1.0
40,49.16558600241873,60.98561059834224,0.0
65,50.55422728724973,58.5271777107707,0.0
23,48.60114245857085,60.41891603448424,0.0
87,50.35190225197215,59.459758356788015,0.0
153,60.89837429401944,67.11051702047789,1.0
58,51.16789910568169,59.18207038195633,0.0
142,61.02091100500754,64.75475998567232,1.0
146,58.45494986473214,66.16104535107642,1.0
72,48.172841078166854,59.368351416449244,0.0
122,61.94276355896979,65.64852946254744,1.0
119,60.341147004883,63.90959129738708,1.0
88,50.869489985870906,59.679491235780674,0.0
34,47.136061824729225,57.94039525754911,0.0
105,57.83719385953478,61.601782534008834,1.0
161,59.5097410089,64.35580681435187,1.0
14,49.439753969924006,59.448471986281355,0.0
46,49.77892884535478,60.83110196441172,0.0
117,58.43618742965699,64.92186211689918,1.0
68,51.3810321855668,59.28852680321185,0.0
62,47.41195870168266,60.11561512676599,0.0
52,48.36023554744216,59.531086786423856,0.0
